db,baseline,query_id,policy_set_name,policy_ids,num_policies,query_complexity,policy_complexity,cold_ms,hot_ms,correctness,baseline_rows,rls_index_rows,mem_overhead_kb,status,error_type,error_msg,pre_run_memory_building_ms
postgres,rls_index,20,1-5,"1,2,3,4,5",5,14,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,rls_index,21,1-5,"1,2,3,4,5",5,17,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,rls_index,22,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,1,1-5,"1,2,3,4,5",5,4,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,2,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,3,1-5,"1,2,3,4,5",5,8,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,4,1-5,"1,2,3,4,5",5,9,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,5,1-5,"1,2,3,4,5",5,12,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,6,1-5,"1,2,3,4,5",5,6,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,7,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,8,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,9,1-5,"1,2,3,4,5",5,11,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,10,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,11,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,12,1-5,"1,2,3,4,5",5,11,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,13,1-5,"1,2,3,4,5",5,6,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,14,1-5,"1,2,3,4,5",5,4,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,15,1-5,"1,2,3,4,5",5,8,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,16,1-5,"1,2,3,4,5",5,10,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,17,1-5,"1,2,3,4,5",5,5,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,18,1-5,"1,2,3,4,5",5,9,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,19,1-5,"1,2,3,4,5",5,28,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,20,1-5,"1,2,3,4,5",5,14,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,21,1-5,"1,2,3,4,5",5,17,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve,22,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,1,1-5,"1,2,3,4,5",5,4,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,2,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,3,1-5,"1,2,3,4,5",5,8,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,4,1-5,"1,2,3,4,5",5,9,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,5,1-5,"1,2,3,4,5",5,12,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,6,1-5,"1,2,3,4,5",5,6,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,7,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,8,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,9,1-5,"1,2,3,4,5",5,11,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,10,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,11,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,12,1-5,"1,2,3,4,5",5,11,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,13,1-5,"1,2,3,4,5",5,6,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,14,1-5,"1,2,3,4,5",5,4,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,15,1-5,"1,2,3,4,5",5,8,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,16,1-5,"1,2,3,4,5",5,10,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,17,1-5,"1,2,3,4,5",5,5,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,18,1-5,"1,2,3,4,5",5,9,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,19,1-5,"1,2,3,4,5",5,28,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,20,1-5,"1,2,3,4,5",5,14,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,21,1-5,"1,2,3,4,5",5,17,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,sieve_index,22,1-5,"1,2,3,4,5",5,9,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,ours,1,1-5,"1,2,3,4,5",5,4,30,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,ours,2,1-5,"1,2,3,4,5",5,15,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
postgres,ours,3,1-5,"1,2,3,4,5",5,8,0,,,UNKNOWN,,,,0,setup_error,"db_hygiene_failed: [pg_hygiene] connecting db=postgres [pg_hygiene] FAIL connect db=postgres err=connection to server at ""localhost"" (127.0.0.1), port 5432 failed: Connection refused 	Is the server running on that host and accepting TCP/IP connections?",0.000
